Command line: ./tests/test_hull_slicer.py
Total duration: 1275.73s
File: /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py
File duration: 450.831s (35.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   120|         0|            0|            0|  0.00%|
   121|         1|  4.05312e-06|  4.05312e-06|  0.00%|    @staticmethod
   122|         1|   3.8147e-06|   3.8147e-06|  0.00%|    def create(datacube):
   123|         0|            0|            0|  0.00%|        if isinstance(datacube, (xr.core.dataarray.DataArray, xr.core.dataset.Dataset)):
   124|         0|            0|            0|  0.00%|            from .xarray import XArrayDatacube
   125|         0|            0|            0|  0.00%|            return XArrayDatacube(datacube)
   126|         0|            0|            0|  0.00%|
File: <__array_function__ internals>_240
File duration: 62.4434s (4.89%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|    631028|      7.31869|   1.1598e-05|  0.57%|
(call)|         1|  0.000105143|  0.000105143|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/functools.py:65 wraps
     3|         1|  0.000242472|  0.000242472|  0.00%|
(call)|         1|    0.0009799|    0.0009799|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/functools.py:35 update_wrapper
     4|    631026|      17.9682|  2.84746e-05|  1.41%|
(call)|    631026|      10.3731|  1.64384e-05|  0.81%|# /usr/local/lib/python3.9/site-packages/numpy/lib/function_base.py:4306 _delete_dispatcher
     5|   1262052|      31.7807|  2.51818e-05|  2.49%|
(call)|    631026|      320.823|  0.000508414| 25.15%|# /usr/local/lib/python3.9/site-packages/numpy/lib/function_base.py:4310 delete
     6|    631026|      5.37559|  8.51881e-06|  0.42%|
File: /Users/james/git/polytope/polytope/polytope/polytope.py
File duration: 12.6736s (0.99%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.00272e-05|  1.00136e-05|  0.00%|from typing import List
     2|         0|            0|            0|  0.00%|
     3|         1|  4.05312e-06|  4.05312e-06|  0.00%|import numpy as np
     4|         0|            0|            0|  0.00%|
     5|         3|  3.57628e-05|  1.19209e-05|  0.00%|class Request:
(call)|         1|  2.09808e-05|  2.09808e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/polytope.py:5 Request
     6|         1|  2.14577e-06|  2.14577e-06|  0.00%|    """Encapsulates a request for data"""
     7|         0|            0|            0|  0.00%|
     8|         1|  3.09944e-06|  3.09944e-06|  0.00%|    def __init__(self, *shapes):
     9|         0|            0|            0|  0.00%|        self.shapes = list(shapes)
    10|         0|            0|            0|  0.00%|        self.check_axes()
    11|         0|            0|            0|  0.00%|
    12|         1|  2.86102e-06|  2.86102e-06|  0.00%|    def check_axes(self):
    13|         0|            0|            0|  0.00%|        """Check that all axes are defined by the combination of shapes, and that they are defined only once"""
    14|         0|            0|            0|  0.00%|        defined_axes = []
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|        for shape in self.shapes:
    17|         0|            0|            0|  0.00%|            for axis in shape.axes():
    18|         0|            0|            0|  0.00%|                if axis not in defined_axes:
    19|         0|            0|            0|  0.00%|                    defined_axes.append(axis)
    20|         0|            0|            0|  0.00%|                else:
    21|         0|            0|            0|  0.00%|                    raise Exception()
    22|         0|            0|            0|  0.00%|
    23|         1|  2.86102e-06|  2.86102e-06|  0.00%|    def polytopes(self):
    24|         0|            0|            0|  0.00%|        """Returns the representation of the request as polytopes"""
    25|         0|            0|            0|  0.00%|        polytopes = []
    26|         0|            0|            0|  0.00%|        for shape in self.shapes:
    27|         0|            0|            0|  0.00%|            polytopes.extend(shape.polytope())
    28|         0|            0|            0|  0.00%|        return polytopes
    29|         0|            0|            0|  0.00%|
    30|         3|  2.83718e-05|  9.45727e-06|  0.00%|class Polytope:
(call)|         1|  1.78814e-05|  1.78814e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/polytope.py:30 Polytope
    31|     89312|     0.646151|  7.23476e-06|  0.05%|    def __init__(self, axes, points):
    32|     89311|     0.932365|  1.04395e-05|  0.07%|        self.axes = list(axes)
    33|     89311|       1.5725|  1.76071e-05|  0.12%|        self.points = np.array(points)
    34|         0|            0|            0|  0.00%|
    35|    103952|     0.810758|  7.79935e-06|  0.06%|    def extents(self, axis):
    36|    103951|       1.1601|  1.11601e-05|  0.09%|        slice_axis_idx = self.axes.index(axis)
    37|    103951|      3.33128|  3.20466e-05|  0.26%|        lower = np.min( self.points[:,slice_axis_idx] )
(call)|    103951|      32.7871|  0.000315409|  2.57%|# <__array_function__ internals>_56:2 amin
    38|    103951|      3.20523|   3.0834e-05|  0.25%|        upper = np.max( self.points[:,slice_axis_idx] )
(call)|    103951|      35.7875|  0.000344273|  2.81%|# <__array_function__ internals>_55:2 amax
    39|    103951|      1.01508|  9.76503e-06|  0.08%|        return (lower, upper)
    40|         0|            0|            0|  0.00%|
    41|         1|  5.96046e-06|  5.96046e-06|  0.00%|    def __str__(self):
    42|         0|            0|            0|  0.00%|        return f"Polytope in {self.axes} with points {self.points}"
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|# TODO: Perhaps our API should just be an "engine" and we have a factory here that creates it
    46|         0|            0|            0|  0.00%|#       Engine depends on datacube; datacube does not depend on engine. So build an engine,
    47|         0|            0|            0|  0.00%|#       which builds its datacube. No need to create the "pair" here.
    48|         0|            0|            0|  0.00%|#       Engine could be renamed "extractor" or something more descriptive.
    49|         0|            0|            0|  0.00%|
    50|         3|   3.0756e-05|   1.0252e-05|  0.00%|class PolytopeAPI:
(call)|         1|  0.000380039|  0.000380039|  0.00%|# /Users/james/git/polytope/polytope/polytope/polytope.py:50 PolytopeAPI
    51|         0|            0|            0|  0.00%|
    52|         1|  1.90735e-06|  1.90735e-06|  0.00%|    def __init__(self, datacube, engine):
    53|         0|            0|            0|  0.00%|        from .engine import Engine
    54|         0|            0|            0|  0.00%|        from .datacube import Datacube
    55|         0|            0|            0|  0.00%|        self.datacube = Datacube.create(datacube)
    56|         0|            0|            0|  0.00%|        self.engine = engine if engine is not None else Engine.default()
    57|         0|            0|            0|  0.00%|
    58|         1|  1.21593e-05|  1.21593e-05|  0.00%|    def slice(self, polytopes: List[Polytope]):
(call)|         1|  0.000351906|  0.000351906|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/typing.py:271 inner
    59|         0|            0|            0|  0.00%|        """Low-level API which takes a polytope geometry object and uses it to slice the datacube"""
    60|         0|            0|            0|  0.00%|        return self.engine.extract(self.datacube, polytopes)
    61|         0|            0|            0|  0.00%|
    62|         1|  4.05312e-06|  4.05312e-06|  0.00%|    def retrieve(self, request: Request):
    63|         0|            0|            0|  0.00%|        """Higher-level API which takes a request and uses it to slice the datacube"""
    64|         0|            0|            0|  0.00%|        return self.engine.extract(self.datacube, request.polytopes())
    65|         0|            0|            0|  0.00%|
File: /Users/james/git/polytope/polytope/polytope/datacube/mock.py
File duration: 10.8824s (0.85%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.90735e-05|  9.53674e-06|  0.00%|import math
     2|         1|   3.8147e-06|   3.8147e-06|  0.00%|import sys
     3|         1|  1.64509e-05|  1.64509e-05|  0.00%|from .datacube import Datacube, DatacubePath, DatacubeMapper, DatacubeRequestTree
(call)|         1|  8.82149e-06|  8.82149e-06|  0.00%|# <frozen importlib._bootstrap>:398 parent
     4|         1|  5.72205e-06|  5.72205e-06|  0.00%|from typing import Any
     5|         1|  1.40667e-05|  1.40667e-05|  0.00%|from ..utility.combinatorics import validate_axes
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# <frozen importlib._bootstrap>:398 parent
     6|         0|            0|            0|  0.00%|
     7|         3|  3.09944e-05|  1.03315e-05|  0.00%|class IntMapper(DatacubeMapper):
(call)|         1|  2.19345e-05|  2.19345e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:7 IntMapper
(call)|         1|  4.19617e-05|  4.19617e-05|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:105 __new__
     8|        73|  0.000127077|  1.74078e-06|  0.00%|    def parse(self, value: Any) -> Any:
     9|        72|  0.000168085|  2.33452e-06|  0.00%|        return int(value)
    10|        73|  0.000124931|  1.71139e-06|  0.00%|    def to_float(self, value):
    11|        72|  0.000164509|  2.28484e-06|  0.00%|        return float(value)
    12|    207903|       1.3548|  6.51648e-06|  0.11%|    def from_float(self, value):
    13|    207902|      1.97691|  9.50888e-06|  0.15%|        return int(value)
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         3|  3.52859e-05|   1.1762e-05|  0.00%|class MockDatacube(Datacube):
(call)|         1|  3.88622e-05|  3.88622e-05|  0.00%|# /Users/james/git/polytope/polytope/polytope/datacube/mock.py:16 MockDatacube
(call)|         1|  3.29018e-05|  3.29018e-05|  0.00%|# /usr/local/Cellar/python@3.9/3.9.13_1/Frameworks/Python.framework/Versions/3.9/lib/python3.9/abc.py:105 __new__
    17|         0|            0|            0|  0.00%|
    18|         2|  8.10623e-06|  4.05312e-06|  0.00%|    def __init__(self, dimensions):
    19|         0|            0|            0|  0.00%|
    20|         1|   3.8147e-06|   3.8147e-06|  0.00%|        assert isinstance(dimensions, dict)
    21|         0|            0|            0|  0.00%|
    22|         1|  3.09944e-06|  3.09944e-06|  0.00%|        self.dimensions = dimensions
    23|         0|            0|            0|  0.00%|
    24|         1|  4.05312e-06|  4.05312e-06|  0.00%|        self.stride = {}
    25|         0|            0|            0|  0.00%|
    26|         1|  2.86102e-06|  2.86102e-06|  0.00%|        stride_cumulative = 1
    27|         7|  2.12193e-05|  3.03132e-06|  0.00%|        for k, v in reversed(dimensions.items()):
    28|         6|  1.64509e-05|  2.74181e-06|  0.00%|            self.stride[k] = stride_cumulative
    29|         6|  1.52588e-05|  2.54313e-06|  0.00%|            stride_cumulative *= self.dimensions[k]
    30|         0|            0|            0|  0.00%|
    31|         1|  4.05312e-06|  4.05312e-06|  0.00%|    def get(self, requests: DatacubeRequestTree):
    32|         0|            0|            0|  0.00%|        for r in requests.leaves:
    33|         0|            0|            0|  0.00%|            # set result to a number corresponding to x*y*z
    34|         0|            0|            0|  0.00%|            path = r.flatten()
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|            # TODO: check all axes are defined
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|            result = 0
    39|         0|            0|            0|  0.00%|            for k, v in path.items():
    40|         0|            0|            0|  0.00%|                result += v * self.stride[k]
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|            r.result = result
    43|         0|            0|            0|  0.00%|
    44|    103958|     0.739774|  7.11609e-06|  0.06%|    def get_mapper(self, label) -> DatacubeMapper:
    45|    103957|      1.06934|  1.02864e-05|  0.08%|        return IntMapper()
    46|         0|            0|            0|  0.00%|
    47|    103952|     0.841368|  8.09381e-06|  0.07%|    def discretize(self, path: DatacubePath, label, lower, upper):
    48|    103951|      1.08926|  1.04785e-05|  0.09%|        if lower == upper == math.ceil(lower):
    49|         0|            0|            0|  0.00%|            # print(f"Exact match {label}= {lower}")
    50|         0|            0|            0|  0.00%|            return [int(lower)]
    51|    103951|      1.41667|  1.36282e-05|  0.11%|        lower = max( 0, math.ceil(lower) )
    52|    103951|      1.29862|  1.24926e-05|  0.10%|        upper = min( self.dimensions[label], math.floor(upper)+1 )
